Starting new run: Wed Jul 05 13:40:52 2023

source;p1x;p1y;p1r;p2x;p2y;p2r;p3x;p3y;p3r;p4x;p4y;p4r;p5x;p5y;p5r;
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;54;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;54;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;54;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;108;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:58 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;54;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;104;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;5;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;104;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;108;98;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
mask;56;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
contrasted;54;106;6;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Wed Jul 05 13:40:59 2023
